Career,Internship_Role,Required_Skills
Data Scientist,Data Science Intern,"Python, SQL, Statistics, Machine Learning, Data Visualization"
Data Scientist,Machine Learning Intern,"Python, TensorFlow, Scikit-Learn, Deep Learning, Data Analysis"
Data Scientist,Data Analyst Intern,"Excel, Tableau, SQL, Python, PowerBI"
Data Scientist,AI Research Intern,"Python, PyTorch, NLP, Computer Vision, Academic Research"
Data Scientist,Quantitative Research Intern,"R, Python, Time Series Analysis, Probability, Stochastic Calculus"
Data Scientist,Business Intelligence Intern,"SQL, ETL, PowerBI, Data Modeling, Dashboard Design"
Data Scientist,Big Data Intern,"Hadoop, Spark, Python, Hive, Cloud Data Warehouses"
HR,HR Operations Intern,"Recruitment, HRMS, Communication, Employee Relations, MS Office"
HR,Talent Acquisition Intern,"Sourcing, Screening, Applicant Tracking Systems (ATS), Communication, Interview Coordination"
HR,HR Generalist Intern,"Employee Engagement, Policy Implementation, Onboarding, Conflict Resolution"
HR,Compensation and Benefits Intern,"Payroll Processing, Market Benchmarking, Advanced Excel, Data Analysis"
HR,Learning and Development Intern,"Training Design, LMS Administration, Presentation Skills, Content Creation"
HR,People Analytics Intern,"HR Metrics, Excel, Tableau, Data Interpretation, Workforce Planning"
AI Engineer,AI Engineering Intern,"Python, PyTorch, Neural Networks, Computer Vision, Transformers"
AI Engineer,NLP Engineering Intern,"BERT, GPT, Tokenization, Text Preprocessing, Python, HuggingFace"
AI Engineer,Computer Vision Intern,"OpenCV, PyTorch, CNN, Object Detection, Image Segmentation"
AI Engineer,LLM Applications Intern,"LangChain, Vector Databases, OpenAI API, Python, RAG architectures"
AI Engineer,Reinforcement Learning Intern,"Gymnasium, Deep Q-Networks, Python, Simulation Environments"
AI Engineer,AI Infrastructure Intern,"CUDA, Docker, Python, GPU Benchmarking, Model Optimization"
Prompt Engineer,Prompt Engineering Intern,"Generative AI, Large Language Models, Prompt Optimization, System Instructions"
Prompt Engineer,AI Content & Prompt Intern,"Creative Writing, LLM Tuning, Chain-of-Thought Prompting, Few-Shot Learning"
Prompt Engineer,AI Persona Developer Intern,"Behavioral Tuning, System Prompts, Safety Guardrails, Red Teaming"
Prompt Engineer,GenAI Application Intern,"API Integration, Prompt Versioning, Python, Midjourney/DALL-E prompt design"
Prompt Engineer,LLM Evaluation Intern,"Prompt Testing, Benchmark Analysis, Model Output Verification, Error Diagnosis"
Cloud Engineer,Cloud Infrastructure Intern,"AWS, Azure, Linux, CloudFormation, Networking Basics"
Cloud Engineer,Cloud Security Intern,"IAM, Compliance, AWS CloudTrail, Encryption, Network Security"
Cloud Engineer,Cloud Operations Intern,"Monitoring, Scripting (Bash/Python), CloudWatch, Cost Optimization"
Cloud Engineer,Multi-Cloud Solutions Intern,"AWS, GCP, Terraform, Architecture Design, Migration Strategies"
Cloud Engineer,Serverless Development Intern,"AWS Lambda, API Gateway, DynamoDB, Python, Node.js"
Cybersecurity Analyst,Information Security Intern,"Network Security, SIEM Tools, Firewalls, Threat Analysis, Linux"
Cybersecurity Analyst,Vulnerability Assessment Intern,"Nessus, Burp Suite, Penetration Testing, OWASP Top 10, Scripting"
Cybersecurity Analyst,SOC Analyst Intern,"Log Analysis, Incident Response, WireShark, Threat Hunting"
Cybersecurity Analyst,Application Security Intern,"Code Review, SAST/DAST, Cryptography, Secure Coding practices"
Cybersecurity Analyst,Compliance & Risk Intern,"ISO 27001, GDPR, NIST Framework, Risk Assessment, Audit Support"
Cybersecurity Analyst,Digital Forensics Intern,"EnCase, FTK Imager, Malware Analysis, Evidence Handling, Reverse Engineering"
DevOps Engineer,DevOps Engineering Intern,"CI/CD Pipelines, Jenkins, Git, Docker, Linux, Bash Scripting"
DevOps Engineer,Site Reliability Intern (SRE),"Kubernetes, Prometheus, Grafana, System Architecture, Troubleshooting"
DevOps Engineer,Infrastructure as Code Intern,"Terraform, Ansible, AWS, Shell Scripting, GitOps"
DevOps Engineer,Build and Release Intern,"Maven, Gradle, Git, Artifact Management, Automated Deployments"
DevOps Engineer,Platform Engineering Intern,"Kubernetes, Internal Developer Platforms, Cloud Infrastructure, Python"
Product Manager,Product Management Intern,"Agile Methodologies, Wireframing, Jira, Market Research, User Persona Development"
Product Manager,Associate Product Intern,"Product Analytics, SQL, Amplitude, User Interviewing, Roadmap Planning"
Product Manager,Technical Product Intern,"API Documentation, System Architecture Basics, SQL, Software Development Lifecycle"
Product Manager,Growth Product Intern,"A/B Testing, Funnel Optimization, Google Analytics, Customer Acquisition Strategies"
Product Manager,Product Design & Strategy Intern,"Figma, Competitor Analysis, Value Proposition Canvas, UX Research"
Software Engineer,Software Engineering Intern,"Data Structures, Algorithms, Java/C++, Git, Object-Oriented Programming"
Software Engineer,Full Stack Developer Intern,"Node.js, React, MongoDB, Express, JavaScript, REST APIs"
Software Engineer,Backend Engineering Intern,"Python, Go, SQL, System Design Basics, Microservices"
Software Engineer,Frontend Engineering Intern,"HTML, CSS, JavaScript, React, Vue, UI Component Libraries"
Software Engineer,Mobile Application Intern,"Flutter, React Native, Swift, Kotlin, Mobile UI Design"
Software Engineer,Systems Programming Intern,"C, C++, Operating Systems, Memory Management, Linux Systems"
Business Analyst,Business Analyst Intern,"Requirements Gathering, BRD/FRD Documenting, SQL, Jira, Agile"
Business Analyst,Process Excellence Intern,"Six Sigma, Process Mapping, Visio, Lean Methodologies, Operations Flow"
Business Analyst,Strategy & Operations Intern,"Market Research, Financial Modeling, Competitive Intelligence, PowerPoint"
Business Analyst,Functional Consultant Intern,"ERP Systems, Gap Analysis, Stakeholder Communication, User Acceptance Testing (UAT)"
Business Analyst,Data-Driven BA Intern,"SQL, Tableau, Excel Macros, Predictive Analytics, Report Generation"
Advocate / Legal,Legal Intern,"Legal Research, Drafting Agreements, Case Law Analysis, Litigation Support"
Advocate / Legal,Corporate Legal Intern,"Contract Lifecycle Management, M&A Due Diligence, Compliance, Companies Act"
Advocate / Legal,Intellectual Property Intern,"Trademark Filing, Patent Research, Copyright Law, IP Infringement Analysis"
Advocate / Legal,Cyber Law Intern,"Data Privacy Laws, Information Technology Act, GDPR Compliance, Digital Contracts"
Advocate / Legal,Arbitration & Dispute Intern,"Alternative Dispute Resolution (ADR), Brief Drafting, Case Strategy, Client Interaction"
Marketing / Digital Marketing,Digital Marketing Intern,"SEO, Google Ads, Social Media Management, Content Writing, Google Analytics"
Marketing / Digital Marketing,Growth Marketing Intern,"Performance Marketing, Customer Acquisition, Content Funnels, Email Campaigns"
Marketing / Digital Marketing,Brand Management Intern,"Market Research, Brand Strategy, Campaign Planning, Competitor Benchmarking"
Marketing / Digital Marketing,Public Relations Intern,"Press Releases, Media Relations, Event Management, Communication, Copywriting"
Marketing / Digital Marketing,Content Marketing Intern,"SEO Copywriting, Blogging, Video Scripting, Canva, Social Media Trends"
Finance / Accountant,Financial Analyst Intern,"Financial Modeling, Corporate Finance, Advanced Excel, Valuation Techniques"
Finance / Accountant,Investment Banking Intern,"DCF Valuation, Pitchbooks, Market Analysis, Financial Statement Auditing"
Finance / Accountant,Corporate Accounting Intern,"Tally, QuickBooks, Tax Compliance (GST/VAT), General Ledger, Reconciliation"
Finance / Accountant,Audit and Assurance Intern,"Internal Controls, Statutory Auditing, Excel, Risk Evaluation, SOX Compliance"
Finance / Accountant,Equity Research Intern,"Financial Analysis, Sector Reports, Macroeconomic Tracking, Report Writing"
Mechanical Engineer,Mechanical Design Intern,"AutoCAD, SolidWorks, CATIA, Geometric Dimensioning & Tolerancing (GD&T)"
Mechanical Engineer,FEA / Simulation Intern,"ANSYS, Abaqus, Finite Element Analysis, Thermal Modeling, Fluid Dynamics"
Mechanical Engineer,Production & Manufacturing Intern,"Lean Manufacturing, Kaizen, Inventory Control, CNC Programming, Quality Assurance"
Mechanical Engineer,Automotive Engineering Intern,"Vehicle Dynamics, MATLAB, Powertrain Systems, IC Engines/EV Tech"
Mechanical Engineer,HVAC Engineering Intern,"Load Calculations, Psychrometrics, Duct Design, Building Automation Systems"
Civil Engineer,Structural Engineering Intern,"STAAD Pro, ETABS, Concrete Design, Steel Structures, AutoCAD"
Civil Engineer,Site Engineering Intern,"Construction Supervision, Bar Bending Schedules, Surveying, Safety Protocols"
Civil Engineer,Project Management Intern,"MS Project, Primavera, Quantity Surveying, Cost Estimation, Bill of Quantities (BOQ)"
Civil Engineer,Geotechnical Engineering Intern,"Soil Mechanics, Foundation Testing, Core Sampling, Geotechnical Software"
Civil Engineer,Transportation Engineering Intern,"Pavement Design, MX Road, Traffic Engineering, GIS Mapping"
Electrical Engineer,Electrical Design Intern,"MATLAB, AutoCAD Electrical, Power Systems, Circuit Design"
Electrical Engineer,Embedded Systems Intern,"Microcontrollers, C/C++, IoT Protocols, Arduino/Raspberry Pi"
Electrical Engineer,Power Electronics Intern,"Inverter Design, Converters, PCB Layout, Altium Designer, Simulations"
Electrical Engineer,Automation & Control Intern,"PLC Programming, SCADA, Industrial Automation, Sensors & Actuators"
Electrical Engineer,Renewable Energy Intern,"Solar PV Design, Battery Management Systems (BMS), Grid Integration, PVSyst"
